"Date(UTC)","Unique Address Total Count","Unique Address Receive Count","Unique Address Sent Count"
"01/01/2024","291605","236410","147739"
"01/02/2024","346865","283992","178731"
"01/03/2024","355869","299844","168823"
"01/04/2024","345264","285078","175090"
"01/05/2024","339497","283286","165628"
"01/06/2024","382154","327065","147715"
"01/07/2024","272973","230996","122286"
"01/08/2024","390354","328476","184085"
"01/09/2024","432370","373670","175797"
"01/10/2024","278526","225096","154421"
"01/11/2024","349648","285356","182130"
"01/12/2024","442241","384947","172279"
"01/13/2024","491198","443568","146451"
"01/14/2024","354848","313700","126441"
"01/15/2024","535011","483715","162730"
"01/16/2024","418908","369382","155197"
"01/17/2024","476187","424697","156799"
"01/18/2024","467976","405096","190861"
"01/19/2024","334371","262486","195112"
"01/20/2024","574305","513627","160476"
"01/21/2024","329010","278460","149793"
"01/22/2024","423841","363356","175628"
"01/23/2024","351340","293402","175719"
"01/24/2024","423763","360736","170336"
"01/25/2024","431235","384341","192253"
"01/26/2024","353896","302670","188743"
"01/27/2024","360769","310936","174131"
"01/28/2024","448068","398146","160786"
"01/29/2024","357941","291218","181184"
"01/30/2024","299792","240930","172728"
"01/31/2024","309631","254224","175711"
"02/01/2024","311588","256763","174137"
"02/02/2024","416932","351247","185398"
"02/03/2024","310831","257568","159636"
"02/04/2024","377522","331432","148171"
"02/05/2024","424192","366150","175739"
"02/06/2024","298490","239627","173867"
"02/07/2024","303450","250506","184302"
"02/08/2024","261841","203616","159306"
"02/09/2024","269411","204429","163237"
"02/10/2024","312711","260813","157369"
"02/11/2024","362865","314664","153377"
"02/12/2024","452435","403874","145662"
"02/13/2024","289402","237646","160053"
"02/14/2024","327481","270759","169379"
"02/15/2024","291339","238130","164314"
"02/16/2024","321194","267217","167232"
"02/17/2024","314130","261452","152435"
"02/18/2024","270898","221912","149159"
"02/19/2024","316545","263165","167983"
"02/20/2024","317882","263511","170525"
"02/21/2024","290150","239625","161803"
"02/22/2024","297752","245174","157268"
"02/23/2024","343386","287579","188355"
"02/24/2024","378899","326166","161975"
"02/25/2024","449908","398928","156946"
"02/26/2024","333553","274371","180202"
"02/27/2024","322301","259168","185477"
"02/28/2024","337927","275196","184034"
"02/29/2024","339381","272584","195383"
"03/01/2024","333774","268673","189253"
"03/02/2024","349944","277269","196128"
"03/03/2024","340792","277691","179743"
"03/04/2024","419312","348360","204484"
"03/05/2024","384302","299918","215927"
"03/06/2024","382193","315833","189140"
"03/07/2024","378688","303653","201746"
"03/08/2024","341550","271648","194932"
"03/09/2024","336818","269371","184779"
"03/10/2024","471526","412675","181263"
"03/11/2024","403333","336527","197822"
"03/12/2024","365253","297750","207411"
"03/13/2024","398281","335670","232901"
"03/14/2024","404373","330371","232942"
"03/15/2024","439139","355548","232597"
"03/16/2024","453661","379341","218106"
"03/17/2024","578412","512899","205673"
"03/18/2024","482621","413804","238374"
"03/19/2024","482228","418912","265758"
"03/20/2024","460918","373917","261601"
"03/21/2024","458961","388219","230025"
"03/22/2024","473300","385509","240300"
"03/23/2024","603185","511370","250131"
"03/24/2024","554367","477934","212974"
"03/25/2024","447122","362929","222062"
"03/26/2024","447070","366659","226752"
"03/27/2024","391737","315657","213254"
"03/28/2024","420752","343310","212862"
"03/29/2024","431290","353192","212463"
"03/30/2024","476370","408863","191750"
"03/31/2024","462167","384346","200881"
"04/01/2024","412800","339980","201860"
"04/02/2024","364020","303920","205066"
"04/03/2024","379592","310482","200807"
"04/04/2024","417478","342925","206155"
"04/05/2024","441610","364023","202788"
"04/06/2024","416642","343520","187300"
"04/07/2024","373589","305725","179853"
"04/08/2024","392237","316231","201059"
"04/09/2024","365577","297905","198449"
"04/10/2024","442954","367883","208480"
"04/11/2024","512762","447395","202139"
"04/12/2024","396474","326918","206667"
"04/13/2024","399389","331987","187938"
"04/14/2024","377365","308460","182772"
"04/15/2024","427530","361359","193751"
"04/16/2024","386236","316169","195074"
"04/17/2024","402095","349075","218516"
"04/18/2024","456742","380391","219446"
"04/19/2024","361488","300780","184375"
"04/20/2024","392697","331216","167920"
"04/21/2024","367459","301541","169528"
"04/22/2024","356864","292009","182356"
"04/23/2024","379185","316978","204575"
"04/24/2024","337207","276476","184221"
"04/25/2024","360491","301016","181946"
"04/26/2024","372625","308261","179477"
"04/27/2024","354325","297238","158517"
"04/28/2024","350094","266739","180938"
"04/29/2024","327240","243820","191371"
"04/30/2024","354548","294281","204046"
"05/01/2024","342649","284065","189428"
"05/02/2024","332704","273499","176222"
"05/03/2024","357647","301640","172242"
"05/04/2024","331519","271217","159501"
"05/05/2024","303721","237464","158056"
"05/06/2024","360222","289938","193913"
"05/07/2024","404427","338140","209444"
"05/08/2024","395298","317960","200347"
"05/09/2024","352209","291418","174058"
"05/10/2024","389000","333960","179544"
"05/11/2024","361844","305410","176893"
"05/12/2024","331912","273983","159501"
"05/13/2024","326681","268405","175706"
"05/14/2024","352511","280816","185305"
"05/15/2024","359506","294603","182425"
"05/16/2024","337260","268403","189140"
"05/17/2024","330214","259449","184034"
"05/18/2024","352267","277992","172971"
"05/19/2024","288196","228397","154175"
"05/20/2024","317486","260558","170930"
"05/21/2024","373276","287999","212941"
"05/22/2024","343557","272495","188893"
"05/23/2024","317516","259941","173215"
"05/24/2024","342563","282070","175679"
"05/25/2024","353337","293252","173363"
"05/26/2024","311378","259640","161636"
"05/27/2024","283618","232035","167627"
"05/28/2024","292669","237856","169521"
"05/29/2024","318613","258330","179698"
"05/30/2024","296760","239745","174558"
"05/31/2024","312174","253839","179719"
"06/01/2024","316866","257718","169165"
"06/02/2024","327822","279506","150760"
"06/03/2024","307689","246257","183417"
"06/04/2024","365137","299818","190745"
"06/05/2024","306948","246687","179587"
"06/06/2024","280673","225261","170538"
"06/07/2024","327387","266326","189789"
"06/08/2024","410479","349297","193265"
"06/09/2024","377577","318128","178179"
"06/10/2024","379771","312644","189272"
"06/11/2024","338112","264841","196534"
"06/12/2024","380614","302236","226307"
"06/13/2024","380148","317213","230253"
"06/14/2024","368094","297611","205906"
"06/15/2024","381741","319334","185224"
"06/16/2024","357375","290701","177285"
"06/17/2024","312359","249838","178568"
"06/18/2024","339162","275802","184597"
"06/19/2024","318791","259079","174606"
"06/20/2024","305627","253607","171847"
"06/21/2024","342935","275823","184095"
"06/22/2024","416803","335586","186266"
"06/23/2024","328779","269624","158964"
"06/24/2024","353176","274674","194507"
"06/25/2024","378232","308868","189082"
"06/26/2024","373185","294604","199864"
"06/27/2024","307563","248612","182117"
"06/28/2024","391897","329223","192793"
"06/29/2024","958532","899479","169518"
"06/30/2024","328091","269381","168036"
"07/01/2024","386334","322836","189111"
"07/02/2024","386190","319376","187719"
"07/03/2024","327804","275272","184738"
"07/04/2024","432668","287687","274888"
"07/05/2024","476540","318728","287549"
"07/06/2024","544009","433634","224908"
"07/07/2024","363271","291111","177632"
"07/08/2024","356599","290975","186062"
"07/09/2024","360941","300633","177928"
"07/10/2024","305964","257199","165082"
"07/11/2024","379402","316790","193216"
"07/12/2024","337538","285368","169527"
"07/13/2024","343238","288249","165421"
"07/14/2024","297819","242494","156870"
"07/15/2024","318071","265243","171966"
"07/16/2024","342685","280014","179727"
"07/17/2024","328191","268282","188151"
"07/18/2024","329917","276946","186272"
"07/19/2024","371936","306497","193058"
"07/20/2024","419732","346301","193450"
"07/21/2024","358617","305549","178647"
"07/22/2024","339108","276324","184732"
"07/23/2024","355856","295828","182062"
"07/24/2024","360329","306484","182457"
"07/25/2024","343665","283787","186244"
"07/26/2024","420208","357710","192418"
"07/27/2024","294024","245280","166266"
"07/28/2024","301392","252796","152341"
"07/29/2024","332189","269119","183463"
"07/30/2024","358772","303300","203935"
"07/31/2024","320017","265992","190251"
"08/01/2024","306590","248867","181435"
"08/02/2024","350625","286361","186787"
"08/03/2024","301437","238724","168480"
"08/04/2024","351027","270151","182227"
"08/05/2024","335302","264496","199738"
"08/06/2024","403528","323832","202888"
"08/07/2024","309529","257498","169189"
"08/08/2024","301007","249831","166771"
"08/09/2024","296193","249270","158790"
"08/10/2024","332696","290423","142978"
"08/11/2024","280590","240056","136633"
"08/12/2024","298515","246055","163174"
"08/13/2024","308196","249604","173836"
"08/14/2024","311690","253875","171541"
"08/15/2024","306252","255940","171624"
"08/16/2024","347838","295916","177176"
"08/17/2024","277055","232681","145329"
"08/18/2024","316140","269725","146749"
"08/19/2024","303559","250334","169794"
"08/20/2024","360722","298357","187159"
"08/21/2024","337700","268623","193163"
"08/22/2024","351302","288200","185169"
"08/23/2024","378558","311497","198551"
"08/24/2024","327086","271823","175919"
"08/25/2024","433949","378698","165773"
"08/26/2024","381859","331575","204937"
"08/27/2024","418293","363698","195341"
"08/28/2024","400575","340756","191773"
"08/29/2024","383366","334989","194235"
"08/30/2024","396327","344717","194363"
"08/31/2024","404377","362671","162990"
"09/01/2024","309696","267459","159215"
"09/02/2024","330023","282581","167858"
"09/03/2024","412944","350025","196703"
"09/04/2024","341029","282024","186109"
"09/05/2024","319577","261545","179993"
"09/06/2024","386116","327088","192272"
"09/07/2024","549227","494240","194424"
"09/08/2024","461125","404831","220966"
"09/09/2024","336521","276040","200660"
"09/10/2024","354017","287669","188857"
"09/11/2024","346822","282910","191929"
"09/12/2024","373052","318443","201915"
"09/13/2024","423487","371028","211021"
"09/14/2024","439205","384673","211019"
"09/15/2024","471937","429376","248142"
"09/16/2024","338583","289953","188954"
"09/17/2024","370332","315357","177764"
"09/18/2024","282717","230717","165438"
"09/19/2024","270594","221632","164013"
"09/20/2024","273630","223812","160436"
"09/21/2024","280774","233986","145790"
"09/22/2024","304008","257850","144835"
"09/23/2024","264930","216531","156741"
"09/24/2024","280867","233528","160243"
"09/25/2024","279464","227493","166935"
"09/26/2024","314796","259653","174354"
"09/27/2024","339492","276192","191620"
"09/28/2024","393547","330753","191345"
"09/29/2024","331610","278940","163206"
"09/30/2024","383689","319067","196648"
"10/01/2024","467107","342900","286338"
"10/02/2024","375412","304849","213498"
"10/03/2024","425795","342160","222736"
"10/04/2024","363518","305591","196020"
"10/05/2024","325991","266779","176068"
"10/06/2024","313676","265251","161586"
"10/07/2024","308897","253691","175696"
"10/08/2024","287239","230148","176360"
"10/09/2024","295359","235979","181166"
"10/10/2024","324750","268196","185238"
"10/11/2024","372823","296341","214360"
"10/12/2024","313680","247507","183025"
"10/13/2024","317996","271094","158827"
"10/14/2024","343595","286628","185807"
"10/15/2024","375602","312343","210540"
"10/16/2024","355046","291452","195099"
"10/17/2024","393547","342153","215178"
"10/18/2024","387717","318883","240331"
"10/19/2024","422589","356440","224907"
"10/20/2024","354861","288414","198516"
"10/21/2024","350945","291413","193466"
"10/22/2024","340341","285390","186317"
"10/23/2024","317176","262672","180101"
"10/24/2024","320783","267880","179026"
"10/25/2024","340964","283709","187611"
"10/26/2024","344229","284273","172117"
"10/27/2024","280314","232890","145948"
"10/28/2024","330362","279186","166166"
"10/29/2024","315009","258208","183773"
"10/30/2024","304576","250704","171891"
"10/31/2024","367533","305896","185785"
"11/01/2024","363133","301352","197003"
"11/02/2024","345222","281177","178465"
"11/03/2024","316866","246844","178388"
"11/04/2024","317638","258293","184684"
"11/05/2024","342431","281918","185748"
"11/06/2024","321185","254944","200791"
"11/07/2024","341235","279538","210283"
"11/08/2024","342021","261246","219976"
"11/09/2024","309557","249494","185361"
"11/10/2024","323361","253600","196961"
"11/11/2024","356088","280073","211075"
"11/12/2024","344699","274249","209460"
"11/13/2024","329990","265459","197454"
"11/14/2024","353523","264795","228925"
"11/15/2024","414533","325833","225760"
"11/16/2024","363791","286324","208034"
"11/17/2024","373919","302539","199933"
"11/18/2024","343772","272120","206319"
"11/19/2024","331362","261039","201914"
"11/20/2024","348949","275288","206860"
"11/21/2024","355458","280161","209809"
"11/22/2024","380750","297368","229380"
"11/23/2024","410843","339128","223092"
"11/24/2024","379323","305617","206131"
"11/25/2024","351369","272990","216707"
"11/26/2024","352365","283553","203012"
"11/27/2024","366160","283228","219282"
"11/28/2024","435348","326605","243639"
"11/29/2024","402420","314517","225796"
"11/30/2024","352366","276287","205235"
"12/01/2024","380982","307604","202384"
"12/02/2024","384250","306496","222983"
"12/03/2024","384583","301119","231866"
"12/04/2024","378779","297778","225462"
"12/05/2024","382623","301492","225676"
"12/06/2024","386911","301323","226880"
"12/07/2024","422752","337692","220023"
"12/08/2024","414197","313122","232196"
"12/09/2024","392549","324132","240660"
"12/10/2024","410998","320157","239054"
"12/11/2024","373100","299790","212326"
"12/12/2024","362320","287675","210530"
"12/13/2024","370906","299574","199891"
"12/14/2024","360731","287783","198490"
"12/15/2024","350712","279987","190030"
"12/16/2024","356763","285233","208086"
"12/17/2024","376428","287143","225740"
"12/18/2024","355955","284041","214802"
"12/19/2024","374426","303282","218383"
"12/20/2024","359904","285300","212154"
"12/21/2024","396935","303542","217213"
"12/22/2024","369278","287222","203257"
"12/23/2024","384646","300754","215583"
"12/24/2024","405854","325629","203077"
"12/25/2024","429965","348276","195242"
"12/26/2024","361384","287986","193953"
"12/27/2024","345528","275266","199660"
"12/28/2024","362297","289153","194079"
"12/29/2024","358593","284655","193603"
"12/30/2024","361658","285552","206839"
"12/31/2024","348601","262992","209284"