"Date(UTC)","UnixTimeStamp","No. of Deployed Contracts"
"2024-01-01","1704067200","13132"
"2024-01-02","1704153600","8623"
"2024-01-03","1704240000","7175"
"2024-01-04","1704326400","9814"
"2024-01-05","1704412800","8350"
"2024-01-06","1704499200","7362"
"2024-01-07","1704585600","5161"
"2024-01-08","1704672000","9019"
"2024-01-09","1704758400","7191"
"2024-01-10","1704844800","6373"
"2024-01-11","1704931200","10513"
"2024-01-12","1705017600","8444"
"2024-01-13","1705104000","8166"
"2024-01-14","1705190400","7379"
"2024-01-15","1705276800","9569"
"2024-01-16","1705363200","8049"
"2024-01-17","1705449600","8795"
"2024-01-18","1705536000","8925"
"2024-01-19","1705622400","10148"
"2024-01-20","1705708800","8525"
"2024-01-21","1705795200","16437"
"2024-01-22","1705881600","13564"
"2024-01-23","1705968000","14593"
"2024-01-24","1706054400","12009"
"2024-01-25","1706140800","10012"
"2024-01-26","1706227200","8630"
"2024-01-27","1706313600","8399"
"2024-01-28","1706400000","11274"
"2024-01-29","1706486400","11904"
"2024-01-30","1706572800","8074"
"2024-01-31","1706659200","8223"
"2024-02-01","1706745600","8397"
"2024-02-02","1706832000","9329"
"2024-02-03","1706918400","6766"
"2024-02-04","1707004800","10851"
"2024-02-05","1707091200","9517"
"2024-02-06","1707177600","7128"
"2024-02-07","1707264000","6674"
"2024-02-08","1707350400","7653"
"2024-02-09","1707436800","6406"
"2024-02-10","1707523200","10623"
"2024-02-11","1707609600","11034"
"2024-02-12","1707696000","8667"
"2024-02-13","1707782400","8776"
"2024-02-14","1707868800","7121"
"2024-02-15","1707955200","6651"
"2024-02-16","1708041600","8466"
"2024-02-17","1708128000","6285"
"2024-02-18","1708214400","6131"
"2024-02-19","1708300800","6690"
"2024-02-20","1708387200","7046"
"2024-02-21","1708473600","6931"
"2024-02-22","1708560000","5792"
"2024-02-23","1708646400","7601"
"2024-02-24","1708732800","6280"
"2024-02-25","1708819200","7038"
"2024-02-26","1708905600","6271"
"2024-02-27","1708992000","7848"
"2024-02-28","1709078400","5425"
"2024-02-29","1709164800","7327"
"2024-03-01","1709251200","7382"
"2024-03-02","1709337600","6043"
"2024-03-03","1709424000","6695"
"2024-03-04","1709510400","7981"
"2024-03-05","1709596800","7276"
"2024-03-06","1709683200","6664"
"2024-03-07","1709769600","7966"
"2024-03-08","1709856000","6369"
"2024-03-09","1709942400","5481"
"2024-03-10","1710028800","6178"
"2024-03-11","1710115200","7337"
"2024-03-12","1710201600","7431"
"2024-03-13","1710288000","5611"
"2024-03-14","1710374400","9352"
"2024-03-15","1710460800","9890"
"2024-03-16","1710547200","6558"
"2024-03-17","1710633600","4929"
"2024-03-18","1710720000","4551"
"2024-03-19","1710806400","6931"
"2024-03-20","1710892800","7288"
"2024-03-21","1710979200","9442"
"2024-03-22","1711065600","8920"
"2024-03-23","1711152000","4757"
"2024-03-24","1711238400","5437"
"2024-03-25","1711324800","5119"
"2024-03-26","1711411200","7212"
"2024-03-27","1711497600","5492"
"2024-03-28","1711584000","5368"
"2024-03-29","1711670400","5703"
"2024-03-30","1711756800","3976"
"2024-03-31","1711843200","6420"
"2024-04-01","1711929600","4513"
"2024-04-02","1712016000","5186"
"2024-04-03","1712102400","5527"
"2024-04-04","1712188800","4555"
"2024-04-05","1712275200","10637"
"2024-04-06","1712361600","6115"
"2024-04-07","1712448000","5052"
"2024-04-08","1712534400","6407"
"2024-04-09","1712620800","4742"
"2024-04-10","1712707200","4998"
"2024-04-11","1712793600","4782"
"2024-04-12","1712880000","5257"
"2024-04-13","1712966400","8675"
"2024-04-14","1713052800","5695"
"2024-04-15","1713139200","9937"
"2024-04-16","1713225600","9371"
"2024-04-17","1713312000","5097"
"2024-04-18","1713398400","5997"
"2024-04-19","1713484800","5390"
"2024-04-20","1713571200","17655"
"2024-04-21","1713657600","17167"
"2024-04-22","1713744000","13348"
"2024-04-23","1713830400","7931"
"2024-04-24","1713916800","5983"
"2024-04-25","1714003200","10418"
"2024-04-26","1714089600","23822"
"2024-04-27","1714176000","34250"
"2024-04-28","1714262400","23164"
"2024-04-29","1714348800","16481"
"2024-04-30","1714435200","5111"
"2024-05-01","1714521600","7961"
"2024-05-02","1714608000","7798"
"2024-05-03","1714694400","9362"
"2024-05-04","1714780800","12711"
"2024-05-05","1714867200","16428"
"2024-05-06","1714953600","26485"
"2024-05-07","1715040000","28947"
"2024-05-08","1715126400","35420"
"2024-05-09","1715212800","36033"
"2024-05-10","1715299200","22454"
"2024-05-11","1715385600","23210"
"2024-05-12","1715472000","65671"
"2024-05-13","1715558400","22187"
"2024-05-14","1715644800","13203"
"2024-05-15","1715731200","15272"
"2024-05-16","1715817600","13537"
"2024-05-17","1715904000","29664"
"2024-05-18","1715990400","49624"
"2024-05-19","1716076800","50268"
"2024-05-20","1716163200","35786"
"2024-05-21","1716249600","4334"
"2024-05-22","1716336000","4590"
"2024-05-23","1716422400","5019"
"2024-05-24","1716508800","4741"
"2024-05-25","1716595200","10992"
"2024-05-26","1716681600","11504"
"2024-05-27","1716768000","4321"
"2024-05-28","1716854400","4371"
"2024-05-29","1716940800","4398"
"2024-05-30","1717027200","5130"
"2024-05-31","1717113600","4393"
"2024-06-01","1717200000","2414"
"2024-06-02","1717286400","3845"
"2024-06-03","1717372800","4819"
"2024-06-04","1717459200","4641"
"2024-06-05","1717545600","5130"
"2024-06-06","1717632000","4508"
"2024-06-07","1717718400","4467"
"2024-06-08","1717804800","4934"
"2024-06-09","1717891200","7437"
"2024-06-10","1717977600","5904"
"2024-06-11","1718064000","4298"
"2024-06-12","1718150400","3849"
"2024-06-13","1718236800","4327"
"2024-06-14","1718323200","4080"
"2024-06-15","1718409600","13093"
"2024-06-16","1718496000","18400"
"2024-06-17","1718582400","10023"
"2024-06-18","1718668800","3797"
"2024-06-19","1718755200","5722"
"2024-06-20","1718841600","3957"
"2024-06-21","1718928000","7753"
"2024-06-22","1719014400","17561"
"2024-06-23","1719100800","29511"
"2024-06-24","1719187200","8389"
"2024-06-25","1719273600","4723"
"2024-06-26","1719360000","8027"
"2024-06-27","1719446400","4392"
"2024-06-28","1719532800","6360"
"2024-06-29","1719619200","27727"
"2024-06-30","1719705600","24116"
"2024-07-01","1719792000","6935"
"2024-07-02","1719878400","9604"
"2024-07-03","1719964800","4769"
"2024-07-04","1720051200","4114"
"2024-07-05","1720137600","4642"
"2024-07-06","1720224000","19578"
"2024-07-07","1720310400","48169"
"2024-07-08","1720396800","12858"
"2024-07-09","1720483200","11226"
"2024-07-10","1720569600","7030"
"2024-07-11","1720656000","4986"
"2024-07-12","1720742400","10347"
"2024-07-13","1720828800","25053"
"2024-07-14","1720915200","5512"
"2024-07-15","1721001600","5696"
"2024-07-16","1721088000","7283"
"2024-07-17","1721174400","4724"
"2024-07-18","1721260800","5389"
"2024-07-19","1721347200","5148"
"2024-07-20","1721433600","5910"
"2024-07-21","1721520000","8209"
"2024-07-22","1721606400","6496"
"2024-07-23","1721692800","6559"
"2024-07-24","1721779200","18540"
"2024-07-25","1721865600","8074"
"2024-07-26","1721952000","16166"
"2024-07-27","1722038400","29440"
"2024-07-28","1722124800","47588"
"2024-07-29","1722211200","32261"
"2024-07-30","1722297600","16005"
"2024-07-31","1722384000","6093"
"2024-08-01","1722470400","4494"
"2024-08-02","1722556800","7122"
"2024-08-03","1722643200","28429"
"2024-08-04","1722729600","49418"
"2024-08-05","1722816000","3369"
"2024-08-06","1722902400","6543"
"2024-08-07","1722988800","10247"
"2024-08-08","1723075200","13899"
"2024-08-09","1723161600","11878"
"2024-08-10","1723248000","52179"
"2024-08-11","1723334400","62230"
"2024-08-12","1723420800","19163"
"2024-08-13","1723507200","19911"
"2024-08-14","1723593600","13650"
"2024-08-15","1723680000","6011"
"2024-08-16","1723766400","23848"
"2024-08-17","1723852800","72156"
"2024-08-18","1723939200","37003"
"2024-08-19","1724025600","31308"
"2024-08-20","1724112000","22356"
"2024-08-21","1724198400","29552"
"2024-08-22","1724284800","19074"
"2024-08-23","1724371200","14024"
"2024-08-24","1724457600","45029"
"2024-08-25","1724544000","66087"
"2024-08-26","1724630400","47472"
"2024-08-27","1724716800","28226"
"2024-08-28","1724803200","16978"
"2024-08-29","1724889600","21019"
"2024-08-30","1724976000","20534"
"2024-08-31","1725062400","56666"
"2024-09-01","1725148800","88349"
"2024-09-02","1725235200","35189"
"2024-09-03","1725321600","16047"
"2024-09-04","1725408000","8620"
"2024-09-05","1725494400","5665"
"2024-09-06","1725580800","5996"
"2024-09-07","1725667200","10331"
"2024-09-08","1725753600","27150"
"2024-09-09","1725840000","13052"
"2024-09-10","1725926400","5205"
"2024-09-11","1726012800","6032"
"2024-09-12","1726099200","5816"
"2024-09-13","1726185600","7062"
"2024-09-14","1726272000","11268"
"2024-09-15","1726358400","16890"
"2024-09-16","1726444800","10618"
"2024-09-17","1726531200","4619"
"2024-09-18","1726617600","6988"
"2024-09-19","1726704000","3798"
"2024-09-20","1726790400","3584"
"2024-09-21","1726876800","3508"
"2024-09-22","1726963200","3663"
"2024-09-23","1727049600","4463"
"2024-09-24","1727136000","4352"
"2024-09-25","1727222400","7640"
"2024-09-26","1727308800","6423"
"2024-09-27","1727395200","5063"
"2024-09-28","1727481600","13324"
"2024-09-29","1727568000","5126"
"2024-09-30","1727654400","5598"
"2024-10-01","1727740800","3715"
"2024-10-02","1727827200","4346"
"2024-10-03","1727913600","9812"
"2024-10-04","1728000000","3777"
"2024-10-05","1728086400","3642"
"2024-10-06","1728172800","3719"
"2024-10-07","1728259200","4118"
"2024-10-08","1728345600","3765"
"2024-10-09","1728432000","4203"
"2024-10-10","1728518400","4057"
"2024-10-11","1728604800","3269"
"2024-10-12","1728691200","3138"
"2024-10-13","1728777600","5838"
"2024-10-14","1728864000","5051"
"2024-10-15","1728950400","4330"
"2024-10-16","1729036800","4336"
"2024-10-17","1729123200","9180"
"2024-10-18","1729209600","6172"
"2024-10-19","1729296000","3434"
"2024-10-20","1729382400","3358"
"2024-10-21","1729468800","5742"
"2024-10-22","1729555200","4055"
"2024-10-23","1729641600","4113"
"2024-10-24","1729728000","24755"
"2024-10-25","1729814400","4542"
"2024-10-26","1729900800","4877"
"2024-10-27","1729987200","3607"
"2024-10-28","1730073600","5106"
"2024-10-29","1730160000","5967"
"2024-10-30","1730246400","5287"
"2024-10-31","1730332800","6500"
"2024-11-01","1730419200","7983"
"2024-11-02","1730505600","5082"
"2024-11-03","1730592000","6208"
"2024-11-04","1730678400","6377"
"2024-11-05","1730764800","9003"
"2024-11-06","1730851200","5462"
"2024-11-07","1730937600","4461"
"2024-11-08","1731024000","4964"
"2024-11-09","1731110400","3658"
"2024-11-10","1731196800","3581"
"2024-11-11","1731283200","3962"
"2024-11-12","1731369600","3433"
"2024-11-13","1731456000","3801"
"2024-11-14","1731542400","6011"
"2024-11-15","1731628800","5465"
"2024-11-16","1731715200","5912"
"2024-11-17","1731801600","4535"
"2024-11-18","1731888000","5130"
"2024-11-19","1731974400","6265"
"2024-11-20","1732060800","5997"
"2024-11-21","1732147200","5833"
"2024-11-22","1732233600","5530"
"2024-11-23","1732320000","6681"
"2024-11-24","1732406400","5700"
"2024-11-25","1732492800","6404"
"2024-11-26","1732579200","5635"
"2024-11-27","1732665600","10527"
"2024-11-28","1732752000","5379"
"2024-11-29","1732838400","6034"
"2024-11-30","1732924800","5208"
"2024-12-01","1733011200","4381"
"2024-12-02","1733097600","5346"
"2024-12-03","1733184000","4777"
"2024-12-04","1733270400","5897"
"2024-12-05","1733356800","5601"
"2024-12-06","1733443200","5354"
"2024-12-07","1733529600","7090"
"2024-12-08","1733616000","8979"
"2024-12-09","1733702400","4726"
"2024-12-10","1733788800","8109"
"2024-12-11","1733875200","7530"
"2024-12-12","1733961600","5120"
"2024-12-13","1734048000","5985"
"2024-12-14","1734134400","4592"
"2024-12-15","1734220800","5058"
"2024-12-16","1734307200","5471"
"2024-12-17","1734393600","5760"
"2024-12-18","1734480000","4926"
"2024-12-19","1734566400","9065"
"2024-12-20","1734652800","5298"
"2024-12-21","1734739200","5244"
"2024-12-22","1734825600","5560"
"2024-12-23","1734912000","6213"
"2024-12-24","1734998400","5390"
"2024-12-25","1735084800","7274"
"2024-12-26","1735171200","5874"
"2024-12-27","1735257600","5507"
"2024-12-28","1735344000","5325"
"2024-12-29","1735430400","6970"
"2024-12-30","1735516800","6368"
"2024-12-31","1735603200","5138"